6岁儿童谜语大全经典的3021个

6岁儿童谜语大全经典的3021个

1、谜面：大家说好话 （打一成语）谜底：惨无人道
398、谜面：先生前晚来，枕边诉相思 （中药）谜底：木香

399、谜面：一辈子噪嫁人 （四字猜谜提示语）谜底：有生僻字

400、谜面：老八翻筋斗出丑 （2字常用语）谜底：别扭

401、谜面：昼尽迟迟俱留迹 （用品）谜底：尺

402、谜面：只是胡子非常密 （土音，巴金作品3）谜底：春，秋，家

403、谜面：宾主互相检举 （揭阳地名2）谜底：揭东，揭西

404、谜面：才下车，便发火 （NBA球员）谜底：马丁

405、谜面：月残流星耀 （字一）谜底：引

406、谜面：使妾获悉泪若雨 （启事用语）谜底：如有知其下落者

407、谜面：上有弦歌音 （吴文英词）谜底：秋一声

408、谜面：伊人唯不见 （四笔字）谜底：尹

409、谜面：“已放笙歌池院静” （音乐名词）谜底：无声音乐

410、谜面：“风尘化客衣” （二字人类学词）谜底：土著

411、谜面：唇底留香多少日 （字）谜底：和

412、谜面：“数里入云峰” （游目）谜底：二

413、谜面：以偏盖全 （3字印度地名）谜底：旁遮普

414、谜面：当时已绝伦 （成语）谜底：点到为止

415、谜面：古柏枯落参差岩 （名胜古迹）谜底：白石山

416、谜面：少林寺日出 （云南地名）谜底：嵩明

417、谜面：固执已辞 （《醉翁亭记》一）谜底：太守自谓也

418、谜面：离婚男想一人过 （阿房宫赋）谜底：夫之心

419、谜面：好运平安夜出世 （丰乐亭记一句）谜底：幸生无事之时也

420、谜面：海边初临天转晴 （医学词）谜底：清目

421、谜面：久旱逢甘霖 （词牌）谜底：天下乐

422、谜面：晚钟随风飘飘送 （集邮名词）谜底：票中票

423、谜面：“三十既成立” （打一字）谜底：莘

424、谜面：想我儿常在河边走 （四字美容术语）谜底：量子保湿

425、谜面：“不甫能博得团圆梦” （鲁迅篇目二）谜底：一觉.扑空

426、谜面：“闻丛薪错楚中 （水果上楼）谜底：青蛇果

427、谜面：“合卉解恚，萱草信忘忧” （粤鲁地名二）谜底：花都博兴

428、谜面：林冲有缘奔水泊 （果品）谜底：香橼

429、谜面：得遇李长吉 （水果）谜底：桔子

430、谜面：极智者不分胜负 （下楼，市招）谜底：最平手机

431、谜面：白旗 （医学用语）谜底：服时摇动

432、谜面：“繁弦叠鼓动高城” （泊人二）谜底：郭盛，乐和

433、谜面：“今上乐其乐“ （足球员）谜底：王新欣

434、谜面：堵塞漏洞 （电影演员）谜底：杜源

435、谜面：家之言 （供水名词一）谜底：一户一表

436、谜面：上来就是一口闷 （卷帘，三字常言）谜底：干着急

437、谜面：妲 （打一成语）谜底：如释重负

438、谜面：秋来与客下江东 （晋江地名）谜底：西滨

439、谜面：造化早莺鸣暖树，一川如睡雁行疏 （酒名）谜底：杏花春

440、谜面：“更想五年后” （字一）谜底：志

441、谜面：这丫头早就跟你暗渡陈仓了。 （通假字二）谜底：女同汝

442、谜面：鬼王倡孝悌。 （古代画家）谜底：阎立本

443、谜面：闻得所弈各步均有创意，少见 （五字口语）谜底：听着都新鲜

444、谜面：捧哏获金后，宴席上杯至不拒，直至宴席结束 （珍稀植物）谜底：银杏

445、谜面：后学要上水泊一游 （词牌）谜底：酒泉子

446、谜面：驿后离别断桥边 （打一字）谜底：骄

447、谜面：刚刚念书的许迈永并不富有 （6字家长给孩子报名时的询问语）谜底：读初三多少钱

448、谜面：出手发力抛高空 （打一字）谜底：究

449、谜面：个个争取改旧貌 （乐器名）谜底：古筝

450、谜面：金秋早到湖边来 （汕尾地名）谜底：潭西

451、谜面：诺言既出当用心 （打一字）谜底：惹

452、谜面：六出令下，满营尽起 （5字视目一）谜底：51号兵站

453、谜面：瓜田李下 （法律词上楼）谜底：嫌疑犯

454、谜面：星火燎原 （铁路干线简称）谜底：南广

455、谜面：从事色情业，是见生所选 （5字日馆用物，卷）谜底：择吉老黄历

456、谜面：镜前双吐别离情 （清朝人）谜底：金圣叹

457、谜面：晋江谜人老弥坚 （游目）谜底：陈盛强

458、谜面：价高顾客拒购买 （商业词）谜底：贵宾卡

459、谜面：佳对终成靠东坡 （印刷名词）谜底：封皮

460、谜面：后排灯重新安装 （证券新词）谜底：大小非

461、谜面：莫信此人胡乱来 （打一字）谜底：谓

462、谜面：老是说要先埋单 （电视新词）谜底：付费频道

463、谜面：离别之后把心挂 （打一字）谜底：恼

4、谜面：篮球迷 （四字成语）谜底：投其所好

465、谜面：看他凶横必自毙 （移动通信词）谜底：盲区

466、谜面：折戟沉沙铁未销 （旅游纪念品）谜底：蒙古刀

467、谜面：人世自古别离多 （十二笔字）谜底：喋

468、谜面：人比白玉抬头来 （印刷名词）谜底：揩金

469、谜面：热心致意男人居 （电视剧）谜底：爱情公寓

470、谜面：求君凑足一百万 （篮球术语）谜底：跳球

471、谜面：嫔妃待诏集长安 （奥运名词一）谜底：候选城市

472、谜面：漂泊夫子觅不见 （打一成语）谜底：浮一大白

473、谜面：孟德听罢陈琳檄 （中成药）谜底：脑立清

474、谜面：廿载西山重变化 （潮民俗）谜底：出花园

475、谜面：劝皈依普济众生过苦海 （通假字）谜底：度通渡

476、谜面：吾著繁灯眩双目 （春晚节目）谜底：我有点晕

477、谜面：不息窗下机 （动物别称）谜底：促织

478、谜面："三陪"必须整改 （称谓）谜底：干部

479、谜面："世上漫相识" （股市用语）谜底：成交量大

480、谜面：西服首饰一并要 （食品）谜底：月饼

481、谜面："沾衣欲湿杏花雨" （旧称谓二）谜底：在下小的

482、谜面：暗香疏影无人处 （外地名）谜底：不来梅

483、谜面：姑娘不眠奋预习 （影目）谜底：女大学生宿舍

484、谜面：纵然善辩亦难辩 （歌词二句，连）谜底：这就是爱，说也说不清楚

485、谜面：一日之计在于晨 （6字常语）谜底：早在意料之中

486、谜面：病侵百姓 （摘遍，植物）谜底：蒺藜

487、谜面：小小东西脾气躁，动它尾巴脑袋翘， 牙齿咬得吱吱响，火炬一朵头上烧。 （打一物）谜底：打火机

488、谜面：双斗李白头 （徐妃格，动物）谜底：蝌蚪

489、谜面：死水湾 （打一字）谜底：弯

490、谜面：提前先废除 （打一字）谜底：拨

491、谜面：河畔月照树影高 （打一字）谜底：潸

492、谜面：要有点爱心 （打一字）谜底：宥

493、谜面：合计数 （打一著名网站，遥对格）谜底：聚划算

494、谜面：一缕游丝先放弃 （打一字）谜底：数

495、谜面：千载一遇 （打一字）谜底：壬

496、谜面：旧谜先猜 （动物二）谜底：老虎、狗

497、谜面：仰望山上不见人 （打一字）谜底：峁

498、谜面：湖心客中有人觅 （打一字）谜底：做

499、谜面：华人勿往纽约旅游 （成语，下楼格）谜底：美中不足

500、谜面：大可为王而居山下 （打一汽车品牌）谜底：奇瑞

501、谜面：旭日高升 （打一字）谜底：旯

502、谜面：打倒之后难露脸 （打一字）谜底：摊

503、谜面：江河边多容易 （2字词）谜底：沙滩

504、谜面：白首之翁到眼前 （打一字）谜底：眨

505、谜面：水上功夫鸭子排第一 （打一字）谜底：鸿

506、谜面：天下可容 （打一字）谜底：奇

507、谜面：有言在先，吞下置顶必然错 （打一字）谜底：误

508、谜面：暗无天日苦在心 （打一字）谜底：辛

509、谜面：往前走 （打二字）谜底：徒、主

510、问：米兰昆德拉的第一部长篇小说是？答：《玩笑》

511、问：袋鼠与猴子比赛跳高。为什么还没开始跳，袋鼠就输了？答：袋鼠双脚起跳

512、问：张大妈整天说个不停，可有一个月她说话最少，那是哪个月？答：二月份

513、问：什么东西最硬？女孩子最喜欢，特别是结了婚的女人，更是爱死了答：钻石

514、问：天然气主要成分是？答：甲烷

515、谜面：坐怀不乱 （河南市、县名）谜底：安阳

516、谜面：欲述还休春归去，向晚日沉意自闲 （打一字）谜底：逸

517、谜面：巴望七月，相聚中原 （日用品）谜底：肥皂

518、谜面：巳时离开赴站西 （笛子演奏术语）谜底：导音

519、谜面：三小于半个八，减加减混合 （2字电视剧）谜底：女工

520、谜面：“百花结成子” （《千字文》句）谜底：亦聚群英

521、谜面：定居 （《明夷待访录原君》句）谜底：固其所也

522、谜面：今日有客备中华 （烟草术语）谜底：晒烟

523、谜面：干部工作特别忙 （通假字）谜底：仕通事

524、谜面：没工作没收入者可得安置房 （《聊斋成仙》文句）谜底：两无所见

525、谜面：果被料中周末晋级无望 （航天用语）谜底：神七升空

526、谜面：老农终生，安分守己 （嫔妃称号）谜底：宸妃

527、谜面：遥系十五人嚎淘 （航空名词）谜底：远望号

528、谜面：看后能容纳个车轱轳 （六字体育评论语）谜底：有望进下一轮

529、谜面：柳枝堪折需先取，竹笋初成可后拾 （鲁迅篇目）谜底：聊答

530、谜面：窦娥蒙冤现奇象 （2字流行歌曲）谜底：夏雪

531、谜面：农户遇雷雨 （时语，上楼格）谜底：家电下乡

532、谜面：一帮女人有珠宝 （第三批非遗传承人）谜底：王安大

533、谜面：“曙后新” （新称谓）谜底：剩女

534、谜面：春雨绵绵妻宿 （上海世博会歌曲）谜底：天下一家

535、谜面：“思君犹似掌中珠” （奥斯卡电影）谜底：人鬼情未了注：面出杨虞卿【过小妓英英墓】“别我已为泉下土，思君犹似掌中珠”

536、谜面：原来是周剥皮半夜作崇 （电讯用语）谜底：本地主叫

537、谜面：“此去泉台招旧部” （3字灯谜名词）谜底：折领格

538、谜面：“各逞雄才占一方” （著名学者卷帘）谜底：王立群

539、谜面：芳草溪边各自生 （潮汕口语）谜底：理落

540、谜面：秋波暖化冷面孔 （实验仪器，三字）谜底：电热板

541、谜面：江畔山遥对，田间一路横 （17大热词）谜底：法治

542、谜面：左右脸颊有掌痕 （四字电脑名词，首字少笔）谜底：双面打印

543、谜面：尽量邀来宾朋 （大铁椎传一句）谜底：力请客

544、谜面：户口调动心勿怠 （书信用语）谜底：台启

545、谜面：听歌口莫开，俯首哪成欢 （奥运金牌将一）谜底：何可欣

546、谜面：兴头同床在半夜 （泊人）谜底：李应

547、谜面：面带泪痕对郎诉 （潮剧中人连剧名）谜底：颜秋容、告亲夫

548、谜面：“解名尽处是孙山，贤郎更在孙山外” （六字常言）谜底：先小人、后君子

549、谜面：“夜久边声寂” （NBA球星）谜底：莫宁

550、谜面：天亮何须再燃烛 （4字口语）谜底：放明白点

551、谜面：“久而形体支离” （柳永词一）谜底：为伊消得人憔悴
